diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
-    <public type="drawable" name="easygame_game_detail_bk" id="0x7f020166" />
-    <public type="drawable" name="easygame_head_bg" id="0x7f020167" />
-    <public type="drawable" name="easygame_indicator_bar_focused" id="0x7f020168" />
-    <public type="drawable" name="easygame_indicator_bar_normal" id="0x7f020169" />
-    <public type="drawable" name="easygame_infor_background" id="0x7f02016a" />
-    <public type="drawable" name="easygame_infor_background_press" id="0x7f02016b" />
-    <public type="drawable" name="easygame_itemextend_bg" id="0x7f02016c" />
-    <public type="drawable" name="easygame_itemextend_deleteall" id="0x7f02016d" />
-    <public type="drawable" name="easygame_itemextend_downloadall" id="0x7f02016e" />
-    <public type="drawable" name="easygame_itemextend_sanj" id="0x7f02016f" />
-    <public type="drawable" name="easygame_jb" id="0x7f020170" />
-    <public type="drawable" name="easygame_listitemdefault" id="0x7f020176" />
-    <public type="drawable" name="easygame_listitempress" id="0x7f020177" />
-    <public type="drawable" name="easygame_main_blueline" id="0x7f020178" />
-    <public type="drawable" name="easygame_main_download1" id="0x7f020179" />
-    <public type="drawable" name="easygame_main_download2" id="0x7f02017a" />
-    <public type="drawable" name="easygame_main_item_pressed" id="0x7f02017b" />
-    <public type="drawable" name="easygame_main_tab1" id="0x7f02017c" />
-    <public type="drawable" name="easygame_main_tab2" id="0x7f02017d" />
-    <public type="drawable" name="easygame_msgcountsbg" id="0x7f02017e" />
-    <public type="drawable" name="easygame_mygame_item_bg" id="0x7f02017f" />
-    <public type="drawable" name="easygame_news_goto" id="0x7f020181" />
-    <public type="drawable" name="easygame_news_radio" id="0x7f020182" />
-    <public type="drawable" name="easygame_news_radio_select" id="0x7f020183" />
-    <public type="drawable" name="easygame_news_user_head_shadow" id="0x7f020184" />
-    <public type="drawable" name="easygame_personal_boy" id="0x7f020185" />
-    <public type="drawable" name="easygame_personal_btnlogin" id="0x7f020186" />
-    <public type="drawable" name="easygame_personal_btnpoint" id="0x7f020187" />
-    <public type="drawable" name="easygame_personal_btnpointnone" id="0x7f020188" />
-    <public type="drawable" name="easygame_personal_comments" id="0x7f020189" />
-    <public type="drawable" name="easygame_personal_contentbg" id="0x7f02018a" />
-    <public type="drawable" name="easygame_personal_desk" id="0x7f02018b" />
-    <public type="drawable" name="easygame_personal_girl" id="0x7f02018c" />
-    <public type="drawable" name="easygame_personal_item" id="0x7f02018e" />
-    <public type="drawable" name="easygame_personal_msg" id="0x7f02018f" />
-    <public type="drawable" name="easygame_personal_point" id="0x7f020190" />
-    <public type="drawable" name="easygame_personal_pointar" id="0x7f020191" />
-    <public type="drawable" name="easygame_personal_smile" id="0x7f020192" />
-    <public type="drawable" name="easygame_personal_somebg" id="0x7f020193" />
-    <public type="drawable" name="easygame_personal_titlebg" id="0x7f020194" />
-    <public type="drawable" name="easygame_ppexit" id="0x7f020195" />
-    <public type="drawable" name="easygame_ppgb" id="0x7f020196" />
-    <public type="drawable" name="easygame_progressbar_bg" id="0x7f020197" />
-    <public type="drawable" name="easygame_progressbar_th" id="0x7f020198" />
-    <public type="drawable" name="easygame_refresh_top" id="0x7f020199" />
-    <public type="drawable" name="easygame_register_btnbg" id="0x7f02019a" />
-    <public type="drawable" name="easygame_register_btnbg1" id="0x7f02019b" />
-    <public type="drawable" name="easygame_register_success" id="0x7f02019c" />
-    <public type="drawable" name="easygame_search_bg" id="0x7f02019d" />
-    <public type="drawable" name="easygame_search_kuang" id="0x7f02019e" />
-    <public type="drawable" name="easygame_title_back" id="0x7f0201a0" />
-    <public type="drawable" name="easygame_title_back_blue" id="0x7f0201a1" />
-    <public type="drawable" name="easygame_title_back_blue_pressed" id="0x7f0201a2" />
-    <public type="drawable" name="easygame_title_back_pressed" id="0x7f0201a3" />
-    <public type="drawable" name="easygame_tvbg" id="0x7f0201a4" />
-    <public type="drawable" name="electric_btn_frontpage_n" id="0x7f0201a6" />
-    <public type="drawable" name="electric_btn_frontpage_s" id="0x7f0201a7" />
-    <public type="drawable" name="electric_btn_more_n" id="0x7f0201a8" />
-    <public type="drawable" name="electric_btn_more_s" id="0x7f0201a9" />
-    <public type="drawable" name="electric_btn_recommend_n" id="0x7f0201ab" />
-    <public type="drawable" name="electric_btn_recommend_s" id="0x7f0201ac" />
-    <public type="drawable" name="electric_btn_search_n" id="0x7f0201ae" />
-    <public type="drawable" name="electric_btn_search_s" id="0x7f0201af" />
-    <public type="drawable" name="electric_company_logo" id="0x7f0201b1" />
-    <public type="drawable" name="electric_frontpage_img_defaut_bg" id="0x7f0201b2" />
-    <public type="drawable" name="electric_main_bg" id="0x7f0201b3" />
-    <public type="drawable" name="electric_main_bottom_bg" id="0x7f0201b4" />
-    <public type="drawable" name="electric_main_title_bg" id="0x7f0201b5" />
-    <public type="drawable" name="electric_search_bg" id="0x7f0201b6" />
-    <public type="drawable" name="electric_search_etbg" id="0x7f0201b7" />
-    <public type="drawable" name="electric_search_icon" id="0x7f0201b8" />
-    <public type="drawable" name="electric_shoplist_item_bg" id="0x7f0201b9" />
-    <public type="drawable" name="electric_welcome" id="0x7f0201ba" />
-    <public type="drawable" name="linklist" id="0x7f0201bd" />
-    <public type="drawable" name="lysdd1" id="0x7f0201be" />
-    <public type="drawable" name="lysdd10" id="0x7f0201bf" />
-    <public type="drawable" name="lysdd11" id="0x7f0201c0" />
-    <public type="drawable" name="lysdd12" id="0x7f0201c1" />
-    <public type="drawable" name="lysdd2" id="0x7f0201c2" />
-    <public type="drawable" name="lysdd3" id="0x7f0201c3" />
-    <public type="drawable" name="lysdd4" id="0x7f0201c4" />
-    <public type="drawable" name="lysdd5" id="0x7f0201c5" />
-    <public type="drawable" name="lysdd6" id="0x7f0201c6" />
-    <public type="drawable" name="lysdd7" id="0x7f0201c7" />
-    <public type="drawable" name="lysdd8" id="0x7f0201c8" />
-    <public type="drawable" name="lysdd9" id="0x7f0201c9" />
-    <public type="drawable" name="lysdh1" id="0x7f0201ca" />
-    <public type="drawable" name="lysdh10" id="0x7f0201cb" />
-    <public type="drawable" name="lysdh11" id="0x7f0201cc" />
-    <public type="drawable" name="lysdh12" id="0x7f0201cd" />
-    <public type="drawable" name="lysdh2" id="0x7f0201ce" />
-    <public type="drawable" name="lysdh3" id="0x7f0201cf" />
-    <public type="drawable" name="lysdh4" id="0x7f0201d0" />
-    <public type="drawable" name="lysdh5" id="0x7f0201d1" />
-    <public type="drawable" name="lysdh6" id="0x7f0201d2" />
-    <public type="drawable" name="lysdh7" id="0x7f0201d3" />
-    <public type="drawable" name="lysdh8" id="0x7f0201d4" />
-    <public type="drawable" name="lysdh9" id="0x7f0201d5" />
-    <public type="drawable" name="pulllist_arrow_down" id="0x7f0201d9" />
-    <public type="drawable" name="pulllist_arrow_up" id="0x7f0201da" />
-    <public type="drawable" name="pulllist_listitem_normal" id="0x7f0201dc" />
-    <public type="drawable" name="pulllist_listitem_pressed" id="0x7f0201dd" />
-    <public type="drawable" name="pulllist_listitem_simple" id="0x7f0201de" />
+    <public type="drawable" name="browser_bg_nrjpd04" id="0x7f02002a" />
+    <public type="drawable" name="browser_bg_nrjpd05" id="0x7f02002b" />
+    <public type="drawable" name="browser_bg_nrjpd06" id="0x7f02002c" />
+    <public type="drawable" name="browser_bg_nrjpd07" id="0x7f02002d" />
+    <public type="drawable" name="browser_bg_nrjpd08" id="0x7f02002e" />
+    <public type="drawable" name="browser_bg_nrjpd09" id="0x7f02002f" />
+    <public type="drawable" name="browser_bg_nrjpd10" id="0x7f020030" />
+    <public type="drawable" name="browser_bg_nrjpd11" id="0x7f020031" />
+    <public type="drawable" name="browser_bg_photonews" id="0x7f020032" />
+    <public type="drawable" name="browser_bg_refresh" id="0x7f020033" />
+    <public type="drawable" name="browser_bg_setting" id="0x7f020034" />
+    <public type="drawable" name="browser_bg_skin" id="0x7f020035" />
+    <public type="drawable" name="browser_bg_sns" id="0x7f020036" />
+    <public type="drawable" name="browser_bg_src_day" id="0x7f020037" />
+    <public type="drawable" name="browser_bg_src_evening" id="0x7f020038" />
+    <public type="drawable" name="browser_bg_star" id="0x7f020039" />
+    <public type="drawable" name="browser_bg_voice2" id="0x7f02003a" />
+    <public type="drawable" name="browser_blue_3" id="0x7f02003c" />
+    <public type="drawable" name="browser_btn_bottom" id="0x7f02003d" />
+    <public type="drawable" name="browser_btn_bottom_disabled" id="0x7f02003e" />
+    <public type="drawable" name="browser_btn_bottom_pressed" id="0x7f02003f" />
+    <public type="drawable" name="browser_btn_default" id="0x7f020040" />
+    <public type="drawable" name="browser_btn_default_disabled" id="0x7f020041" />
+    <public type="drawable" name="browser_btn_default_pressed" id="0x7f020042" />
+    <public type="drawable" name="browser_btn_goleft_disabled" id="0x7f020045" />
+    <public type="drawable" name="browser_btn_goleft_normal" id="0x7f020046" />
+    <public type="drawable" name="browser_btn_goleft_pressed" id="0x7f020047" />
+    <public type="drawable" name="browser_btn_goright_disabled" id="0x7f020049" />
+    <public type="drawable" name="browser_btn_goright_normal" id="0x7f02004a" />
+    <public type="drawable" name="browser_btn_goright_pressed" id="0x7f02004b" />
+    <public type="drawable" name="browser_btn_lottery" id="0x7f02004c" />
+    <public type="drawable" name="browser_btn_mainpage_normal" id="0x7f02004e" />
+    <public type="drawable" name="browser_btn_mainpage_pressed" id="0x7f02004f" />
+    <public type="drawable" name="browser_btn_menu_normal" id="0x7f020051" />
+    <public type="drawable" name="browser_btn_menu_pressed" id="0x7f020052" />
+    <public type="drawable" name="browser_btn_refresh_normal" id="0x7f020054" />
+    <public type="drawable" name="browser_btn_refresh_pressed" id="0x7f020055" />
+    <public type="drawable" name="browser_btn_search" id="0x7f020056" />
+    <public type="drawable" name="browser_btn_search_normal" id="0x7f020057" />
+    <public type="drawable" name="browser_btn_usercenter" id="0x7f020058" />
+    <public type="drawable" name="browser_btn_windows_normal" id="0x7f020059" />
+    <public type="drawable" name="browser_bubbleleft48" id="0x7f02005a" />
+    <public type="drawable" name="browser_bubbleright48" id="0x7f02005b" />
+    <public type="drawable" name="browser_buttons_bg1" id="0x7f02005e" />
+    <public type="drawable" name="browser_choose_cubes_black" id="0x7f020060" />
+    <public type="drawable" name="browser_choose_cubes_blue" id="0x7f020061" />
+    <public type="drawable" name="browser_choose_cubes_green" id="0x7f020062" />
+    <public type="drawable" name="browser_choose_cubes_orange" id="0x7f020063" />
+    <public type="drawable" name="browser_choose_cubes_pink" id="0x7f020064" />
+    <public type="drawable" name="browser_choose_cubes_purple" id="0x7f020065" />
+    <public type="drawable" name="browser_choose_cubes_red" id="0x7f020066" />
+    <public type="drawable" name="browser_choose_cubes_skyblue" id="0x7f020067" />
+    <public type="drawable" name="browser_choose_cubes_white" id="0x7f020068" />
+    <public type="drawable" name="browser_choose_cubes_wood" id="0x7f020069" />
+    <public type="drawable" name="browser_choose_cubes_yellow" id="0x7f02006a" />
+    <public type="drawable" name="browser_choose_cubes_yellowgreen" id="0x7f02006b" />
+    <public type="drawable" name="browser_clipscreen" id="0x7f02006c" />
+    <public type="drawable" name="browser_clipscreen2" id="0x7f02006d" />
+    <public type="drawable" name="browser_content_background" id="0x7f02006e" />
+    <public type="drawable" name="browser_cover_avatar" id="0x7f02006f" />
+    <public type="drawable" name="browser_default_video_poster" id="0x7f020070" />
+    <public type="drawable" name="browser_down_btn_10" id="0x7f020071" />
+    <public type="drawable" name="browser_download_delete" id="0x7f020073" />
+    <public type="drawable" name="browser_download_free" id="0x7f020075" />
+    <public type="drawable" name="browser_download_game" id="0x7f020076" />
+    <public type="drawable" name="browser_download_game_down" id="0x7f020078" />
+    <public type="drawable" name="browser_download_game_focus" id="0x7f020079" />
+    <public type="drawable" name="browser_download_game_focused" id="0x7f02007a" />
+    <public type="drawable" name="browser_download_game_normal" id="0x7f02007c" />
+    <public type="drawable" name="browser_download_game_press" id="0x7f02007d" />
+    <public type="drawable" name="browser_download_game_select" id="0x7f02007e" />
+    <public type="drawable" name="browser_download_install" id="0x7f02007f" />
+    <public type="drawable" name="browser_download_pause" id="0x7f020081" />
+    <public type="drawable" name="browser_download_pause_clicked" id="0x7f020082" />
+    <public type="drawable" name="browser_download_start" id="0x7f020085" />
+    <public type="drawable" name="browser_download_start_clicked" id="0x7f020086" />
+    <public type="drawable" name="browser_downloaddelete_clicked" id="0x7f020088" />
+    <public type="drawable" name="browser_downloaded_btn" id="0x7f020089" />
+    <public type="drawable" name="browser_downloaded_clicked" id="0x7f02008a" />
+    <public type="drawable" name="browser_downloading_btn" id="0x7f02008c" />
+    <public type="drawable" name="browser_downloading_clicked" id="0x7f02008d" />
+    <public type="drawable" name="browser_downloadinstall_clicked" id="0x7f02008f" />
+    <public type="drawable" name="browser_easygame_ad_def_1" id="0x7f020090" />
+    <public type="drawable" name="browser_easygame_game_detail_bk" id="0x7f020091" />
+    <public type="drawable" name="browser_easygame_progressbg" id="0x7f020092" />
+    <public type="drawable" name="browser_easygame_register_btnbg" id="0x7f020093" />
+    <public type="drawable" name="browser_easygame_register_btnbg1" id="0x7f020094" />
+    <public type="drawable" name="browser_editinfo_bg_car_norm" id="0x7f020095" />
+    <public type="drawable" name="browser_editinfo_bg_normal" id="0x7f020097" />
+    <public type="drawable" name="browser_editinfo_bg_press" id="0x7f020098" />
+    <public type="drawable" name="browser_editinfo_finish_norm" id="0x7f02009a" />
+    <public type="drawable" name="browser_editinfo_finish_press" id="0x7f02009b" />
+    <public type="drawable" name="browser_editpage_btn_normal" id="0x7f02009d" />
+    <public type="drawable" name="browser_editpage_btn_press" id="0x7f02009e" />
+    <public type="drawable" name="browser_empty_photo" id="0x7f0200a0" />
+    <public type="drawable" name="browser_fav_icn_background" id="0x7f0200a1" />
+    <public type="drawable" name="browser_fav_icn_default" id="0x7f0200a2" />
+    <public type="drawable" name="browser_fav_icn_default_toolbar" id="0x7f0200a3" />
+    <public type="drawable" name="browser_fav_icn_unknown" id="0x7f0200a4" />
+    <public type="drawable" name="browser_folder_icon" id="0x7f0200a5" />
+    <public type="drawable" name="browser_fullscreen" id="0x7f0200a6" />
+    <public type="drawable" name="browser_fullscreen2" id="0x7f0200a7" />
+    <public type="drawable" name="browser_fullscreen_hide" id="0x7f0200a8" />
+    <public type="drawable" name="browser_game_installed_title" id="0x7f0200a9" />
+    <public type="drawable" name="browser_game_uninstalled_title" id="0x7f0200aa" />
+    <public type="drawable" name="browser_gamelist_default" id="0x7f0200ab" />
+    <public type="drawable" name="browser_gd_quick_action_arrow_up" id="0x7f0200ad" />
+    <public type="drawable" name="browser_gd_quick_action_grid_arrow_down" id="0x7f0200ae" />
+    <public type="drawable" name="browser_gd_quick_action_grid_bg" id="0x7f0200af" />
+    <public type="drawable" name="browser_gd_quick_action_grid_bottom_frame" id="0x7f0200b0" />
+    <public type="drawable" name="browser_gd_quick_action_grid_selector_focused" id="0x7f0200b2" />
+    <public type="drawable" name="browser_gd_quick_action_grid_selector_pressed" id="0x7f0200b3" />
+    <public type="drawable" name="browser_gd_quick_action_top_frame" id="0x7f0200b4" />
+    <public type="drawable" name="browser_ic_bg_history" id="0x7f0200b5" />
+    <public type="drawable" name="browser_ic_btn_back" id="0x7f0200b6" />
+    <public type="drawable" name="browser_ic_btn_bookmarks" id="0x7f0200b7" />
+    <public type="drawable" name="browser_ic_btn_find" id="0x7f0200b8" />
+    <public type="drawable" name="browser_ic_btn_find_next" id="0x7f0200b9" />
+    <public type="drawable" name="browser_ic_btn_find_prev" id="0x7f0200ba" />
+    <public type="drawable" name="browser_ic_btn_forward" id="0x7f0200bb" />
+    <public type="drawable" name="browser_ic_btn_forward_pressed" id="0x7f0200bc" />
+    <public type="drawable" name="browser_ic_btn_go" id="0x7f0200bd" />
+    <public type="drawable" name="browser_ic_btn_home" id="0x7f0200be" />
+    <public type="drawable" name="browser_ic_btn_mainpage" id="0x7f0200bf" />
+    <public type="drawable" name="browser_ic_btn_mainpage_pressed" id="0x7f0200c0" />
+    <public type="drawable" name="browser_ic_btn_menu" id="0x7f0200c1" />
+    <public type="drawable" name="browser_ic_btn_menu_pressed" id="0x7f0200c2" />
+    <public type="drawable" name="browser_ic_btn_mobile_view" id="0x7f0200c3" />
+    <public type="drawable" name="browser_ic_btn_next" id="0x7f0200c4" />
+    <public type="drawable" name="browser_ic_btn_next_pressed" id="0x7f0200c5" />
+    <public type="drawable" name="browser_ic_btn_noforward" id="0x7f0200c6" />
+    <public type="drawable" name="browser_ic_btn_nonext" id="0x7f0200c7" />
+    <public type="drawable" name="browser_ic_btn_open_tab" id="0x7f0200c8" />
+    <public type="drawable" name="browser_ic_btn_refesh" id="0x7f0200c9" />
+    <public type="drawable" name="browser_ic_btn_refesh_pressed" id="0x7f0200ca" />
+    <public type="drawable" name="browser_ic_btn_reload" id="0x7f0200cb" />
+    <public type="drawable" name="browser_ic_btn_select" id="0x7f0200cc" />
+    <public type="drawable" name="browser_ic_btn_share" id="0x7f0200cd" />
+    <public type="drawable" name="browser_ic_btn_stop" id="0x7f0200ce" />
+    <public type="drawable" name="browser_ic_menu_add" id="0x7f0200d1" />
+    <public type="drawable" name="browser_ic_menu_add_bookmark" id="0x7f0200d2" />
+    <public type="drawable" name="browser_ic_menu_bookmarks" id="0x7f0200d3" />
+    <public type="drawable" name="browser_ic_menu_delete" id="0x7f0200d4" />
+    <public type="drawable" name="browser_ic_menu_exit" id="0x7f0200d5" />
+    <public type="drawable" name="browser_ic_menu_preferences" id="0x7f0200d6" />
+    <public type="drawable" name="browser_ic_menu_sort" id="0x7f0200d7" />
+    <public type="drawable" name="browser_ic_menu_sync" id="0x7f0200d8" />
+    <public type="drawable" name="browser_ic_tab_bookmarks_selected" id="0x7f0200da" />
+    <public type="drawable" name="browser_ic_tab_bookmarks_unselected" id="0x7f0200db" />
+    <public type="drawable" name="browser_ic_tab_history_selected" id="0x7f0200dd" />
+    <public type="drawable" name="browser_ic_tab_history_unselected" id="0x7f0200de" />
+    <public type="drawable" name="browser_ic_tab_weave_selected" id="0x7f0200e0" />
+    <public type="drawable" name="browser_ic_tab_weave_unselected" id="0x7f0200e1" />
+    <public type="drawable" name="browser_leftbackground" id="0x7f0200e7" />
+    <public type="drawable" name="browser_leftitem_no" id="0x7f0200e8" />
+    <public type="drawable" name="browser_leftitem_yes" id="0x7f0200e9" />
+    <public type="drawable" name="browser_list_background" id="0x7f0200ea" />
+    <public type="drawable" name="browser_login_et_bg" id="0x7f0200ec" />
+    <public type="drawable" name="browser_login_et_focus_bg" id="0x7f0200ed" />
+    <public type="drawable" name="browser_login_normal" id="0x7f0200ee" />
+    <public type="drawable" name="browser_loginpage_login_normal" id="0x7f0200f1" />
+    <public type="drawable" name="browser_loginpage_login_press" id="0x7f0200f2" />
+    <public type="drawable" name="browser_logintype_normal" id="0x7f0200f3" />
+    <public type="drawable" name="browser_logintype_press" id="0x7f0200f4" />
+    <public type="drawable" name="browser_logo" id="0x7f0200f6" />
+    <public type="drawable" name="browser_logo_left" id="0x7f0200f7" />
+    <public type="drawable" name="browser_logo_right" id="0x7f0200f8" />
+    <public type="drawable" name="browser_logopage" id="0x7f0200f9" />
+    <public type="drawable" name="browser_main_item_pressed" id="0x7f0200fa" />
+    <public type="drawable" name="browser_mainpage_scroll_no" id="0x7f0200fb" />
+    <public type="drawable" name="browser_mainpage_scroll_no2" id="0x7f0200fc" />
+    <public type="drawable" name="browser_mainpage_scroll_yes" id="0x7f0200fd" />
+    <public type="drawable" name="browser_mainpage_scroll_yes2" id="0x7f0200fe" />
+    <public type="drawable" name="browser_me_my_fans_bg" id="0x7f0200ff" />
+    <public type="drawable" name="browser_ongoing" id="0x7f02010f" />
+    <public type="drawable" name="browser_onpause" id="0x7f020110" />
+    <public type="drawable" name="browser_person_cancel_norm" id="0x7f020111" />
+    <public type="drawable" name="browser_person_cancel_press" id="0x7f020112" />
+    <public type="drawable" name="browser_person_ok_norm" id="0x7f020114" />
+    <public type="drawable" name="browser_person_ok_press" id="0x7f020115" />
+    <public type="drawable" name="browser_persondialog_bg" id="0x7f020117" />
+    <public type="drawable" name="browser_persondialog_bg1" id="0x7f020118" />
+    <public type="drawable" name="browser_pic_bg" id="0x7f020119" />
+    <public type="drawable" name="browser_pic_bg_scaleable" id="0x7f02011a" />
+    <public type="drawable" name="browser_portrait_round" id="0x7f02011b" />
+    <public type="drawable" name="browser_postmark" id="0x7f02011c" />
+    <public type="drawable" name="browser_rightitem" id="0x7f02011e" />
+    <public type="drawable" name="browser_share_normal" id="0x7f020120" />
+    <public type="drawable" name="browser_share_press" id="0x7f020121" />
+    <public type="drawable" name="browser_skin_preview_bamboo" id="0x7f020122" />
+    <public type="drawable" name="browser_skin_preview_blue" id="0x7f020123" />
+    <public type="drawable" name="browser_skin_preview_default" id="0x7f020124" />
+    <public type="drawable" name="browser_skin_preview_dreamcity" id="0x7f020125" />
+    <public type="drawable" name="browser_skin_preview_ink" id="0x7f020126" />
+    <public type="drawable" name="browser_skin_preview_newyear" id="0x7f020127" />
+    <public type="drawable" name="browser_skin_preview_pink" id="0x7f020128" />
+    <public type="drawable" name="browser_skin_preview_somedays" id="0x7f020129" />
+    <public type="drawable" name="browser_skin_preview_wood" id="0x7f02012a" />
+    <public type="drawable" name="browser_skin_use" id="0x7f02012b" />
+    <public type="drawable" name="browser_stat_sys_download" id="0x7f020135" />
+    <public type="drawable" name="browser_stat_sys_download_anim0" id="0x7f020136" />
+    <public type="drawable" name="browser_stat_sys_download_anim1" id="0x7f020137" />
+    <public type="drawable" name="browser_stat_sys_download_anim2" id="0x7f020138" />
+    <public type="drawable" name="browser_stat_sys_download_anim3" id="0x7f020139" />
+    <public type="drawable" name="browser_stat_sys_download_anim4" id="0x7f02013a" />
+    <public type="drawable" name="browser_stat_sys_download_anim5" id="0x7f02013b" />
+    <public type="drawable" name="browser_tb_background_bottom_default" id="0x7f02013c" />
+    <public type="drawable" name="browser_tb_background_logobar_default" id="0x7f02013d" />
+    <public type="drawable" name="browser_tb_background_logobar_newyear" id="0x7f02013e" />
+    <public type="drawable" name="browser_tb_background_logobar_somedays" id="0x7f02013f" />
+    <public type="drawable" name="browser_tb_background_point" id="0x7f020140" />
+    <public type="drawable" name="browser_tb_background_topbar_default" id="0x7f020141" />
+    <public type="drawable" name="browser_tb_background_topbar_newyear" id="0x7f020142" />
+    <public type="drawable" name="browser_tb_background_topbar_somedays" id="0x7f020143" />
+    <public type="drawable" name="browser_tb_src_logobar_default" id="0x7f020144" />
+    <public type="drawable" name="browser_tb_src_logobar_newyear" id="0x7f020145" />
+    <public type="drawable" name="browser_tb_src_logobar_somedays" id="0x7f020146" />
+    <public type="drawable" name="browser_title_reload_normal" id="0x7f020147" />
+    <public type="drawable" name="browser_title_reload_selected" id="0x7f020148" />
+    <public type="drawable" name="browser_url" id="0x7f020149" />
+    <public type="drawable" name="browser_url2" id="0x7f02014a" />
+    <public type="drawable" name="browser_usercenter_personal_item" id="0x7f02014b" />
+    <public type="drawable" name="browser_website_add" id="0x7f02014c" />
+    <public type="drawable" name="browser_website_addall_no" id="0x7f02014d" />
+    <public type="drawable" name="browser_website_addall_yes" id="0x7f02014e" />
+    <public type="drawable" name="browser_website_select" id="0x7f02014f" />
+    <public type="drawable" name="browser_windows_background" id="0x7f020150" />
+    <public type="drawable" name="browser_windowspage" id="0x7f020151" />
+    <public type="drawable" name="easygame_activity_xiayibu" id="0x7f020157" />
+    <public type="drawable" name="easygame_activity_xiayibu1" id="0x7f020158" />
+    <public type="drawable" name="easygame_ad_def_1" id="0x7f020159" />
+    <public type="drawable" name="easygame_blue_3" id="0x7f02015a" />
+    <public type="drawable" name="easygame_by_bd" id="0x7f02015b" />
+    <public type="drawable" name="easygame_defaultbg" id="0x7f02015c" />
+    <public type="drawable" name="easygame_defaultbg1" id="0x7f02015d" />
+    <public type="drawable" name="easygame_defaultbg2" id="0x7f02015e" />
+    <public type="drawable" name="easygame_desk_content_bg" id="0x7f02015f" />
+    <public type="drawable" name="easygame_dialog_bg" id="0x7f020160" />
+    <public type="drawable" name="easygame_dialog_cancel" id="0x7f020161" />
+    <public type="drawable" name="easygame_dialog_cancel_pressed" id="0x7f020162" />
+    <public type="drawable" name="easygame_feedbackedittextbg" id="0x7f020164" />
+    <public type="drawable" name="easygame_game_detail_bk" id="0x7f020165" />
+    <public type="drawable" name="easygame_head_bg" id="0x7f020166" />
+    <public type="drawable" name="easygame_indicator_bar_focused" id="0x7f020167" />
+    <public type="drawable" name="easygame_indicator_bar_normal" id="0x7f020168" />
+    <public type="drawable" name="easygame_infor_background" id="0x7f020169" />
+    <public type="drawable" name="easygame_infor_background_press" id="0x7f02016a" />
+    <public type="drawable" name="easygame_itemextend_bg" id="0x7f02016b" />
+    <public type="drawable" name="easygame_itemextend_deleteall" id="0x7f02016c" />
+    <public type="drawable" name="easygame_itemextend_downloadall" id="0x7f02016d" />
+    <public type="drawable" name="easygame_itemextend_sanj" id="0x7f02016e" />
+    <public type="drawable" name="easygame_jb" id="0x7f02016f" />
+    <public type="drawable" name="easygame_listitemdefault" id="0x7f020175" />
+    <public type="drawable" name="easygame_listitempress" id="0x7f020176" />
+    <public type="drawable" name="easygame_main_blueline" id="0x7f020177" />
+    <public type="drawable" name="easygame_main_download1" id="0x7f020178" />
+    <public type="drawable" name="easygame_main_download2" id="0x7f020179" />
+    <public type="drawable" name="easygame_main_item_pressed" id="0x7f02017a" />
+    <public type="drawable" name="easygame_main_tab1" id="0x7f02017b" />
+    <public type="drawable" name="easygame_main_tab2" id="0x7f02017c" />
+    <public type="drawable" name="easygame_msgcountsbg" id="0x7f02017d" />
+    <public type="drawable" name="easygame_mygame_item_bg" id="0x7f02017e" />
+    <public type="drawable" name="easygame_news_goto" id="0x7f020180" />
+    <public type="drawable" name="easygame_news_radio" id="0x7f020181" />
+    <public type="drawable" name="easygame_news_radio_select" id="0x7f020182" />
+    <public type="drawable" name="easygame_news_user_head_shadow" id="0x7f020183" />
+    <public type="drawable" name="easygame_personal_boy" id="0x7f020184" />
+    <public type="drawable" name="easygame_personal_btnlogin" id="0x7f020185" />
+    <public type="drawable" name="easygame_personal_btnpoint" id="0x7f020186" />
+    <public type="drawable" name="easygame_personal_btnpointnone" id="0x7f020187" />
+    <public type="drawable" name="easygame_personal_comments" id="0x7f020188" />
+    <public type="drawable" name="easygame_personal_contentbg" id="0x7f020189" />
+    <public type="drawable" name="easygame_personal_desk" id="0x7f02018a" />
